Rank,Team,Conf,Record,AdjEM,AdjO,AdjO_R,AdjD,AdjD_R,AdjT,AdjT_R,Luck,Luck_R,SoS_AdjEM,SoS_AdjEM_R,OppO,OppO_R,OppD,OppD_R,NC_AdjEM,NC_AdjEM_R,Year
1,Kansas,B12,28-3,30.23,115.8,8,85.5,2,67.3,233,0.04,79,12.66,2,107.4,26,94.7,1,9.58,10,2020
2,Gonzaga,WCC,31-2,26.95,121.3,1,94.4,43,71.9,35,0.05,50,2.42,109,103.5,115,101,99,-2.09,245,2020
3,Baylor,B12,26-4,25.49,113.5,17,88.1,4,66.2,277,0.016,144,10.2,27,106.4,39,96.2,11,1.38,132,2020
4,Dayton,A10,29-2,24.93,119.1,2,94.1,38,67.6,220,0.002,180,2.74,105,104.1,103,101.3,105,-0.74,203,2020
5,Duke,ACC,25-6,24.62,115.7,9,91.1,12,72,34,-0.009,209,7.28,54,106,53,98.7,58,2.6,85,2020
6,San Diego St,MWC,30-2,24.48,115.1,11,90.6,10,64.6,332,-0.008,204,2.98,101,105.3,76,102.3,136,-1.8,239,2020
7,Michigan St,B10,22-9,24.03,115.2,10,91.2,13,69.1,130,-0.012,217,12.04,7,108.6,5,96.5,14,1.83,109,2020
8,Ohio St,B10,21-10,22.23,114.3,13,92,19,66.2,280,-0.038,280,11.1,16,108,15,96.9,20,-1.31,225,2020
9,Louisville,ACC,24-7,21.36,114.5,12,93.1,30,67.1,242,-0.003,193,7.1,58,105.3,75,98.2,48,-1.09,216,2020
10,West Virginia,B12,21-10,21.26,108.3,67,87.1,3,69.4,112,-0.028,260,11.28,15,107.2,27,95.9,8,5.8,32,2020
11,Maryland,B10,24-7,21.12,113.5,18,92.4,22,67,245,0.037,87,11.35,13,107.9,16,96.6,15,-0.44,192,2020
12,Creighton,BE,24-7,20.93,118.2,3,97.3,78,68.3,178,0.072,23,10.72,21,107.9,18,97.2,22,2.69,81,2020
13,BYU,WCC,24-8,20.68,116.3,7,95.6,60,69.5,108,-0.028,259,6.06,74,106,49,100,86,7.4,20,2020
14,Houston,Amer,23-8,20.39,112.7,22,92.3,21,65.7,300,-0.052,308,6.33,68,104.2,99,97.9,38,2.56,88,2020
15,Florida St,ACC,26-5,20.22,111.7,32,91.5,15,69.9,89,0.065,37,7.96,48,106.3,44,98.4,53,1.22,140,2020
16,Michigan,B10,19-12,20.12,113.2,20,93,28,68.7,150,-0.048,301,12.79,1,110.2,1,97.4,27,2,105,2020
17,Oregon,P12,24-7,20,117.1,6,97.1,76,65,319,0.023,120,8.15,42,105.6,62,97.4,30,4.11,54,2020
18,Villanova,BE,24-7,19.98,113.9,15,94,36,66.2,275,0.082,16,10.88,17,108.2,10,97.3,25,4.22,51,2020
19,Arizona,P12,21-11,19.6,111,35,91.4,14,69.3,115,-0.077,327,7.72,50,106.5,38,98.8,62,2.41,92,2020
20,Seton Hall,BE,21-9,19.54,112.3,29,92.7,25,69.8,93,0.006,169,11.48,12,108.4,7,96.9,19,4.86,41,2020
21,Texas Tech,B12,18-13,19.28,109.8,47,90.5,9,67.3,236,-0.113,346,8.74,37,106,51,97.3,24,-3.87,296,2020
22,Wisconsin,B10,21-10,18.95,110.8,40,91.9,17,63.7,342,0.031,102,11.74,10,108.7,2,96.9,21,1.61,120,2020
23,Iowa,B10,20-11,18.65,117.3,5,98.6,97,70.2,77,0.005,172,12.28,4,108.6,3,96.3,13,2.4,93,2020
24,Purdue,B10,16-15,18.57,109.3,50,90.8,11,64.6,333,-0.104,342,12.19,6,108.4,6,96.3,12,2.78,77,2020
25,Butler,BE,22-9,18.39,112.6,25,94.2,42,63.7,341,0.032,101,10.22,26,107.6,22,97.4,28,1.07,144,2020
26,Penn St,B10,21-10,17.91,110.3,43,92.4,23,70.9,54,0.014,149,10.72,22,108.1,11,97.4,29,-4.2,304,2020
27,Minnesota,B10,15-16,17.83,112.1,30,94.2,41,66.8,257,-0.13,351,12.38,3,108.6,4,96.2,10,2.88,76,2020
28,Rutgers,B10,20-11,17.72,107.9,72,90.2,6,67.4,231,-0.042,286,9.88,31,107.4,25,97.5,32,-4.44,309,2020
29,Kentucky,SEC,25-6,17.6,112.7,24,95.1,52,67.7,215,0.018,138,6.37,66,105.9,57,99.6,78,-0.87,207,2020
30,Illinois,B10,21-10,17.23,110.9,38,93.7,35,66,288,0.022,123,10.38,25,107.7,20,97.3,26,-5.83,333,2020
31,Marquette,BE,18-12,17.19,114,14,96.9,73,70.7,60,-0.046,293,10.78,20,107.6,21,96.9,18,2.13,100,2020
32,Florida,SEC,19-12,16.79,112.5,27,95.7,61,64.9,326,-0.047,296,8.82,36,107.8,19,98.9,67,6.92,23,2020
33,Auburn,SEC,25-6,15.91,111.4,33,95.5,55,69.2,127,0.103,7,6.7,62,107,32,100.3,90,1.38,133,2020
34,Indiana,B10,20-12,15.73,108.5,65,92.7,26,67.9,206,0.016,143,10.71,23,108.3,8,97.6,35,-0.6,198,2020
35,Colorado,P12,21-11,15.71,109.1,54,93.4,32,68.2,188,-0.01,213,7.42,52,105.5,66,98,43,2.77,78,2020
36,Oklahoma,B12,19-12,15.7,108.8,58,93.1,29,69.6,98,0.031,103,12.22,5,107.5,24,95.3,3,5.86,30,2020
37,LSU,SEC,21-10,15.62,118.1,4,102.4,179,70,84,-0.02,237,7.18,56,105.8,61,98.6,55,2.01,103,2020
38,St Mary's CA,WCC,26-8,15.19,113.7,16,98.5,96,63.9,339,0.055,46,4.46,88,105.4,70,100.9,97,-0.32,188,2020
39,Wichita St,Amer,23-8,15.19,105.6,117,90.4,8,69.5,101,0.041,78,4.78,81,103.7,109,98.9,66,-1.25,223,2020
